0,90,0,0,0.4517105263157895,0.037302631578947365,0.1611
0,90,0,0,0.4517105263157895,0.037302631578947365,0.1511
0,90,0,0,0.4517105263157895,0.03769736842105263,0.1511
0,90,0,0,0.4517105263157895,0.03809210526315789,0.1511
0,90,0,0,0.4517105263157895,0.03848684210526316,0.1511
0,90,0,0,0.4521052631578948,0.03848684210526316,0.1511
0,90,0,0,0.4521052631578948,0.03888157894736842,0.1511
0,90,0,0,0.4521052631578948,0.03927631578947368,0.1511
0,90,0,0,0.4525,0.03967105263157895,0.1511
0,90,0,0,0.4525,0.04006578947368421,0.1511
0,90,0,0,0.4525,0.040460526315789475,0.1511
0,90,0,0,0.4525,0.040855263157894735,0.1511
0,90,0,0,0.4528947368421053,0.040855263157894735,0.1511
0,90,0,0,0.4528947368421053,0.04125,0.1511
0,90,0,0,0.4532894736842106,0.04164473684210526,0.1511
0,90,0,0,0.4532894736842106,0.04203947368421052,0.1511
0,90,0,0,0.4532894736842106,0.04243421052631579,0.1511
0,90,0,0,0.4532894736842106,0.04282894736842105,0.1511
0,90,0,0,0.4536842105263158,0.04282894736842105,0.1511
0,90,0,0,0.4536842105263158,0.04322368421052632,0.1511
0,90,0,0,0.4536842105263158,0.04322368421052632,0.1611
0,90,0,0,0.45644736842105266,0.04006578947368421,0.1511
0,90,0,0,0.45644736842105266,0.03967105263157895,0.1511
0,90,0,0,0.4560526315789474,0.03927631578947368,0.1511
0,90,0,0,0.4560526315789474,0.03888157894736842,0.1511
0,90,0,0,0.4560526315789474,0.03848684210526316,0.1511
0,90,0,0,0.45565789473684215,0.03809210526315789,0.1511
0,90,0,0,0.45565789473684215,0.03769736842105263,0.1511
0,90,0,0,0.45565789473684215,0.037302631578947365,0.1511
0,90,0,0,0.45526315789473687,0.036907894736842105,0.1511
0,90,0,0,0.45526315789473687,0.036513157894736845,0.1511
0,90,0,0,0.4548684210526316,0.03611842105263158,0.1511
0,90,0,0,0.4548684210526316,0.03572368421052632,0.1511
0,90,0,0,0.4548684210526316,0.03532894736842105,0.1511
0,90,0,0,0.45447368421052636,0.03493421052631579,0.1511
0,90,0,0,0.45447368421052636,0.03453947368421052,0.1511
0,90,0,0,0.45447368421052636,0.03414473684210526,0.1511
0,90,0,0,0.45447368421052636,0.03375,0.1511
0,90,0,0,0.45447368421052636,0.033355263157894735,0.1511
0,90,0,0,0.4540789473684211,0.032960526315789475,0.1511
0,90,0,0,0.4536842105263158,0.032960526315789475,0.1511
0,90,0,0,0.4536842105263158,0.033355263157894735,0.1511
0,90,0,0,0.4532894736842106,0.033355263157894735,0.1511
0,90,0,0,0.4532894736842106,0.03375,0.1511
0,90,0,0,0.4528947368421053,0.03375,0.1511
0,90,0,0,0.4528947368421053,0.03414473684210526,0.1511
0,90,0,0,0.4525,0.03414473684210526,0.1511
0,90,0,0,0.4525,0.03453947368421052,0.1511
0,90,0,0,0.4521052631578948,0.03453947368421052,0.1511
0,90,0,0,0.4517105263157895,0.03453947368421052,0.1511
0,90,0,0,0.4517105263157895,0.03493421052631579,0.1511
0,90,0,0,0.4513157894736842,0.03493421052631579,0.1511
0,90,0,0,0.45092105263157894,0.03493421052631579,0.1511
0,90,0,0,0.4505263157894737,0.03493421052631579,0.1511
0,90,0,0,0.4505263157894737,0.03532894736842105,0.1511
0,90,0,0,0.45013157894736844,0.03532894736842105,0.1511
0,90,0,0,0.44973684210526316,0.03532894736842105,0.1511
0,90,0,0,0.44934210526315793,0.03532894736842105,0.1511
0,90,0,0,0.44894736842105265,0.03532894736842105,0.1511
0,90,0,0,0.44855263157894737,0.03532894736842105,0.1511
0,90,0,0,0.44815789473684214,0.03532894736842105,0.1511
0,90,0,0,0.44815789473684214,0.03493421052631579,0.1511
0,90,0,0,0.44776315789473686,0.03493421052631579,0.1511
0,90,0,0,0.4473684210526316,0.03493421052631579,0.1511
0,90,0,0,0.4473684210526316,0.03453947368421052,0.1511
0,90,0,0,0.44697368421052636,0.03453947368421052,0.1511
0,90,0,0,0.44697368421052636,0.03414473684210526,0.1511
0,90,0,0,0.4465789473684211,0.03414473684210526,0.1511
0,90,0,0,0.4461842105263158,0.03414473684210526,0.1511
0,90,0,0,0.4461842105263158,0.03453947368421052,0.1511
0,90,0,0,0.44578947368421057,0.03453947368421052,0.1511
0,90,0,0,0.44578947368421057,0.03493421052631579,0.1511
0,90,0,0,0.4453947368421053,0.03493421052631579,0.1511
0,90,0,0,0.4453947368421053,0.03532894736842105,0.1511
0,90,0,0,0.445,0.03532894736842105,0.1511
0,90,0,0,0.4446052631578948,0.03532894736842105,0.1511
0,90,0,0,0.4446052631578948,0.03572368421052632,0.1511
0,90,0,0,0.4442105263157895,0.03572368421052632,0.1511
0,90,0,0,0.4438157894736842,0.03572368421052632,0.1511
0,90,0,0,0.44342105263157894,0.03611842105263158,0.1511
0,90,0,0,0.4430263157894737,0.03611842105263158,0.1511
0,90,0,0,0.4430263157894737,0.036513157894736845,0.1511
0,90,0,0,0.44263157894736843,0.036907894736842105,0.1511
0,90,0,0,0.44263157894736843,0.037302631578947365,0.1511
0,90,0,0,0.44263157894736843,0.03769736842105263,0.1511
0,90,0,0,0.44223684210526315,0.03809210526315789,0.1511
0,90,0,0,0.44223684210526315,0.03848684210526316,0.1511
0,90,0,0,0.4418421052631579,0.03848684210526316,0.1511
0,90,0,0,0.4418421052631579,0.03888157894736842,0.1511
0,90,0,0,0.4418421052631579,0.03927631578947368,0.1511
0,90,0,0,0.44144736842105264,0.03927631578947368,0.1511
0,90,0,0,0.44144736842105264,0.03967105263157895,0.1511
0,90,0,0,0.44105263157894736,0.03967105263157895,0.1511
0,90,0,0,0.44065789473684214,0.03967105263157895,0.1511
0,90,0,0,0.44065789473684214,0.04006578947368421,0.1511
0,90,0,0,0.44026315789473686,0.04006578947368421,0.1511
0,90,0,0,0.44026315789473686,0.040460526315789475,0.1511
0,90,0,0,0.4398684210526316,0.040460526315789475,0.1511
0,90,0,0,0.43947368421052635,0.040460526315789475,0.1511
0,90,0,0,0.43947368421052635,0.040855263157894735,0.1511
0,90,0,0,0.43907894736842107,0.040855263157894735,0.1511
0,90,0,0,0.4386842105263158,0.040855263157894735,0.1511
0,90,0,0,0.43828947368421056,0.040855263157894735,0.1511
0,90,0,0,0.4378947368421053,0.040855263157894735,0.1511
0,90,0,0,0.4375,0.040855263157894735,0.1511
0,90,0,0,0.4371052631578948,0.040855263157894735,0.1511
0,90,0,0,0.4367105263157895,0.040460526315789475,0.1511
0,90,0,0,0.4363157894736842,0.040460526315789475,0.1511
0,90,0,0,0.435921052631579,0.040460526315789475,0.1511
0,90,0,0,0.4355263157894737,0.040460526315789475,0.1511
0,90,0,0,0.4355263157894737,0.04006578947368421,0.1511
0,90,0,0,0.4351315789473684,0.04006578947368421,0.1511
0,90,0,0,0.4351315789473684,0.03967105263157895,0.1511
0,90,0,0,0.4347368421052632,0.03967105263157895,0.1511
0,90,0,0,0.4347368421052632,0.03927631578947368,0.1511
0,90,0,0,0.4343421052631579,0.03927631578947368,0.1511
0,90,0,0,0.4343421052631579,0.03888157894736842,0.1511
0,90,0,0,0.43394736842105264,0.03888157894736842,0.1511
0,90,0,0,0.4335526315789474,0.03888157894736842,0.1511
0,90,0,0,0.43315789473684213,0.03888157894736842,0.1511
0,90,0,0,0.43315789473684213,0.03927631578947368,0.1511
0,90,0,0,0.43315789473684213,0.03967105263157895,0.1511
0,90,0,0,0.43276315789473685,0.03967105263157895,0.1511
0,90,0,0,0.43276315789473685,0.04006578947368421,0.1511
0,90,0,0,0.4323684210526316,0.04006578947368421,0.1511
0,90,0,0,0.4323684210526316,0.040460526315789475,0.1511
0,90,0,0,0.43197368421052634,0.040460526315789475,0.1511
0,90,0,0,0.43157894736842106,0.040855263157894735,0.1511
0,90,0,0,0.43118421052631584,0.040855263157894735,0.1511
0,90,0,0,0.43078947368421056,0.040855263157894735,0.1511
0,90,0,0,0.43078947368421056,0.04125,0.1511
0,90,0,0,0.4303947368421053,0.04125,0.1511
0,90,0,0,0.4303947368421053,0.04164473684210526,0.1511
0,90,0,0,0.4303947368421053,0.04203947368421052,0.1511
0,90,0,0,0.4303947368421053,0.04243421052631579,0.1511
0,90,0,0,0.4303947368421053,0.04282894736842105,0.1511
0,90,0,0,0.4303947368421053,0.04322368421052632,0.1511
0,90,0,0,0.43000000000000005,0.04361842105263158,0.1511
0,90,0,0,0.43000000000000005,0.044013157894736844,0.1511
0,90,0,0,0.43000000000000005,0.044407894736842105,0.1511
0,90,0,0,0.42960526315789477,0.044407894736842105,0.1511
0,90,0,0,0.42960526315789477,0.044802631578947365,0.1511
0,90,0,0,0.4292105263157895,0.044802631578947365,0.1511
0,90,0,0,0.4292105263157895,0.04519736842105263,0.1511
0,90,0,0,0.4292105263157895,0.04559210526315789,0.1511
0,90,0,0,0.42881578947368426,0.04559210526315789,0.1511
0,90,0,0,0.42881578947368426,0.04598684210526316,0.1511
0,90,0,0,0.428421052631579,0.04598684210526316,0.1511
0,90,0,0,0.428421052631579,0.04638157894736842,0.1511
0,90,0,0,0.4280263157894737,0.04638157894736842,0.1511
0,90,0,0,0.4280263157894737,0.04677631578947368,0.1511
0,90,0,0,0.4276315789473684,0.04677631578947368,0.1511
0,90,0,0,0.4272368421052632,0.04677631578947368,0.1511
0,90,0,0,0.4268421052631579,0.04717105263157895,0.1511
0,90,0,0,0.42644736842105263,0.04717105263157895,0.1511
0,90,0,0,0.42644736842105263,0.04756578947368421,0.1511
0,90,0,0,0.42644736842105263,0.047960526315789474,0.1511
0,90,0,0,0.4260526315789474,0.04756578947368421,0.1511
0,90,0,0,0.4256578947368421,0.04756578947368421,0.1511
0,90,0,0,0.42526315789473684,0.04756578947368421,0.1511
0,90,0,0,0.4248684210526316,0.04756578947368421,0.1511
0,90,0,0,0.42447368421052634,0.04756578947368421,0.1511
0,90,0,0,0.42407894736842106,0.04717105263157895,0.1511
0,90,0,0,0.42368421052631583,0.04677631578947368,0.1511
0,90,0,0,0.42328947368421055,0.04677631578947368,0.1511
0,90,0,0,0.42289473684210527,0.04677631578947368,0.1511
0,90,0,0,0.42250000000000004,0.04638157894736842,0.1511
0,90,0,0,0.42210526315789476,0.04638157894736842,0.1511
0,90,0,0,0.4217105263157895,0.04598684210526316,0.1511
0,90,0,0,0.42131578947368425,0.04638157894736842,0.1511
0,90,0,0,0.420921052631579,0.04638157894736842,0.1511
0,90,0,0,0.420921052631579,0.04677631578947368,0.1511
0,90,0,0,0.4205263157894737,0.04677631578947368,0.1511
0,90,0,0,0.42013157894736847,0.04677631578947368,0.1511
0,90,0,0,0.4197368421052632,0.04717105263157895,0.1511
0,90,0,0,0.4193421052631579,0.04717105263157895,0.1511
0,90,0,0,0.4189473684210526,0.04717105263157895,0.1511
0,90,0,0,0.4185526315789474,0.04717105263157895,0.1511
0,90,0,0,0.4181578947368421,0.04717105263157895,0.1511
0,90,0,0,0.41776315789473684,0.04717105263157895,0.1511
0,90,0,0,0.4173684210526316,0.04717105263157895,0.1511
0,90,0,0,0.41697368421052633,0.04677631578947368,0.1511
0,90,0,0,0.41657894736842105,0.04677631578947368,0.1511
0,90,0,0,0.4161842105263158,0.04677631578947368,0.1511
0,90,0,0,0.41578947368421054,0.04677631578947368,0.1511
0,90,0,0,0.41578947368421054,0.04638157894736842,0.1511
0,90,0,0,0.41539473684210526,0.04638157894736842,0.1511
0,90,0,0,0.41539473684210526,0.04598684210526316,0.1511
0,90,0,0,0.41500000000000004,0.04598684210526316,0.1511
0,90,0,0,0.41500000000000004,0.04559210526315789,0.1511
0,90,0,0,0.41460526315789475,0.04519736842105263,0.1511
0,90,0,0,0.41460526315789475,0.044802631578947365,0.1511
0,90,0,0,0.4142105263157895,0.044802631578947365,0.1511
0,90,0,0,0.4142105263157895,0.044407894736842105,0.1511
0,90,0,0,0.41381578947368425,0.044407894736842105,0.1511
0,90,0,0,0.41381578947368425,0.044013157894736844,0.1511
0,90,0,0,0.41342105263157897,0.044013157894736844,0.1511
0,90,0,0,0.41342105263157897,0.04361842105263158,0.1511
0,90,0,0,0.4130263157894737,0.04322368421052632,0.1511
0,90,0,0,0.41263157894736846,0.04282894736842105,0.1511
0,90,0,0,0.4122368421052632,0.04282894736842105,0.1511
0,90,0,0,0.4118421052631579,0.04282894736842105,0.1511
0,90,0,0,0.4114473684210527,0.04282894736842105,0.1511
0,90,0,0,0.4110526315789474,0.04282894736842105,0.1511
0,90,0,0,0.4106578947368421,0.04282894736842105,0.1511
0,90,0,0,0.4102631578947369,0.04282894736842105,0.1511
0,90,0,0,0.4098684210526316,0.04282894736842105,0.1511
0,90,0,0,0.4094736842105263,0.04282894736842105,0.1511
0,90,0,0,0.4090789473684211,0.04243421052631579,0.1511
0,90,0,0,0.4086842105263158,0.04243421052631579,0.1511
0,90,0,0,0.40828947368421054,0.04243421052631579,0.1511
0,90,0,0,0.4078947368421053,0.04243421052631579,0.1511
0,90,0,0,0.40750000000000003,0.04243421052631579,0.1511
0,90,0,0,0.40710526315789475,0.04243421052631579,0.1511
0,90,0,0,0.4067105263157895,0.04203947368421052,0.1511
0,90,0,0,0.40631578947368424,0.04203947368421052,0.1511
0,90,0,0,0.40631578947368424,0.04164473684210526,0.1511
0,90,0,0,0.40592105263157896,0.04164473684210526,0.1511
0,90,0,0,0.4055263157894737,0.04125,0.1511
0,90,0,0,0.40513157894736845,0.04125,0.1511
0,90,0,0,0.4047368421052632,0.040855263157894735,0.1511
0,90,0,0,0.4043421052631579,0.040855263157894735,0.1511
0,90,0,0,0.4043421052631579,0.040460526315789475,0.1511
0,90,0,0,0.40394736842105267,0.040460526315789475,0.1511
0,90,0,0,0.40394736842105267,0.04006578947368421,0.1511
0,90,0,0,0.4035526315789474,0.03967105263157895,0.1511
0,90,0,0,0.4031578947368421,0.03927631578947368,0.1511
0,90,0,0,0.4027631578947369,0.03927631578947368,0.1511
0,90,0,0,0.4027631578947369,0.03888157894736842,0.1511
0,90,0,0,0.4023684210526316,0.03888157894736842,0.1511
0,90,0,0,0.4019736842105263,0.03848684210526316,0.1511
0,90,0,0,0.4015789473684211,0.03848684210526316,0.1511
0,90,0,0,0.4011842105263158,0.03848684210526316,0.1511
0,90,0,0,0.40078947368421053,0.03848684210526316,0.1511
0,90,0,0,0.4003947368421053,0.03848684210526316,0.1511
0,90,0,0,0.4,0.03848684210526316,0.1511
0,90,0,0,0.39960526315789474,0.03848684210526316,0.1511
0,90,0,0,0.39960526315789474,0.03809210526315789,0.1511
0,90,0,0,0.3992105263157895,0.03809210526315789,0.1511
0,90,0,0,0.3992105263157895,0.03769736842105263,0.1511
0,90,0,0,0.39881578947368423,0.03769736842105263,0.1511
0,90,0,0,0.39842105263157895,0.037302631578947365,0.1511
0,90,0,0,0.39802631578947373,0.037302631578947365,0.1511
0,90,0,0,0.39763157894736845,0.036907894736842105,0.1511
0,90,0,0,0.39723684210526317,0.036907894736842105,0.1511
0,90,0,0,0.39723684210526317,0.036513157894736845,0.1511
0,90,0,0,0.39684210526315794,0.036513157894736845,0.1511
0,90,0,0,0.39684210526315794,0.03611842105263158,0.1511
0,90,0,0,0.39684210526315794,0.03572368421052632,0.1511
0,90,0,0,0.39644736842105266,0.03572368421052632,0.1511
0,90,0,0,0.39644736842105266,0.03532894736842105,0.1511
0,90,0,0,0.39644736842105266,0.03493421052631579,0.1511
0,90,0,0,0.3960526315789474,0.03493421052631579,0.1511
0,90,0,0,0.39565789473684215,0.03453947368421052,0.1511
0,90,0,0,0.39526315789473687,0.03453947368421052,0.1511
0,90,0,0,0.3948684210526316,0.03453947368421052,0.1511
0,90,0,0,0.39447368421052637,0.03493421052631579,0.1511
0,90,0,0,0.3940789473684211,0.03493421052631579,0.1511
0,90,0,0,0.3936842105263158,0.03493421052631579,0.1511
0,90,0,0,0.3932894736842105,0.03453947368421052,0.1511
0,90,0,0,0.3928947368421053,0.03453947368421052,0.1511
0,90,0,0,0.3925,0.03453947368421052,0.1511
0,90,0,0,0.39210526315789473,0.03414473684210526,0.1511
0,90,0,0,0.3917105263157895,0.03414473684210526,0.1511
0,90,0,0,0.39131578947368423,0.03414473684210526,0.1511
0,90,0,0,0.39092105263157895,0.03414473684210526,0.1511
0,90,0,0,0.39092105263157895,0.03375,0.1511
0,90,0,0,0.3905263157894737,0.03375,0.1511
0,90,0,0,0.3905263157894737,0.033355263157894735,0.1511
0,90,0,0,0.39013157894736844,0.033355263157894735,0.1511
0,90,0,0,0.38973684210526316,0.032960526315789475,0.1511
0,90,0,0,0.38934210526315793,0.032960526315789475,0.1511
0,90,0,0,0.38934210526315793,0.03256578947368421,0.1511
0,90,0,0,0.38894736842105265,0.03256578947368421,0.1511
0,90,0,0,0.38894736842105265,0.03217105263157895,0.1511
0,90,0,0,0.38855263157894737,0.03217105263157895,0.1511
0,90,0,0,0.38855263157894737,0.03177631578947368,0.1511
0,90,0,0,0.38855263157894737,0.03138157894736842,0.1511
0,90,0,0,0.38815789473684215,0.030986842105263156,0.1511
0,90,0,0,0.38815789473684215,0.030592105263157893,0.1511
0,90,0,0,0.38776315789473687,0.030592105263157893,0.1511
0,90,0,0,0.3873684210526316,0.030197368421052632,0.1511
0,90,0,0,0.38697368421052636,0.030592105263157893,0.1511
0,90,0,0,0.3865789473684211,0.030592105263157893,0.1511
0,90,0,0,0.3861842105263158,0.030592105263157893,0.1511
0,90,0,0,0.38578947368421057,0.030986842105263156,0.1511
0,90,0,0,0.3853947368421053,0.030986842105263156,0.1511
0,90,0,0,0.385,0.030986842105263156,0.1511
0,90,0,0,0.3846052631578948,0.030986842105263156,0.1511
0,90,0,0,0.3842105263157895,0.030592105263157893,0.1511
0,90,0,0,0.3838157894736842,0.030197368421052632,0.1511
0,90,0,0,0.383421052631579,0.030197368421052632,0.1511
0,90,0,0,0.3830263157894737,0.030197368421052632,0.1511
0,90,0,0,0.38263157894736843,0.030197368421052632,0.1511
0,90,0,0,0.3822368421052632,0.02980263157894737,0.1511
0,90,0,0,0.3818421052631579,0.02980263157894737,0.1511
0,90,0,0,0.3818421052631579,0.029407894736842105,0.1511
0,90,0,0,0.38144736842105265,0.029407894736842105,0.1511
0,90,0,0,0.38144736842105265,0.02901315789473684,0.1511
0,90,0,0,0.3810526315789474,0.02901315789473684,0.1511
0,90,0,0,0.38065789473684214,0.028618421052631578,0.1511
0,90,0,0,0.38026315789473686,0.028618421052631578,0.1511
0,90,0,0,0.38026315789473686,0.028223684210526314,0.1511
0,90,0,0,0.3798684210526316,0.02782894736842105,0.1511
0,90,0,0,0.3798684210526316,0.02743421052631579,0.1511
0,90,0,0,0.3798684210526316,0.027039473684210526,0.1511
0,90,0,0,0.37947368421052635,0.026644736842105263,0.1511
0,90,0,0,0.37947368421052635,0.02625,0.1511
0,90,0,0,0.37907894736842107,0.02625,0.1511
0,90,0,0,0.3786842105263158,0.02625,0.1511
0,90,0,0,0.37828947368421056,0.02625,0.1511
0,90,0,0,0.3778947368421053,0.02625,0.1511
0,90,0,0,0.3775,0.02625,0.1511
0,90,0,0,0.3771052631578948,0.02625,0.1511
0,90,0,0,0.3767105263157895,0.02625,0.1511
0,90,0,0,0.3763157894736842,0.02625,0.1511
0,90,0,0,0.375921052631579,0.02625,0.1511
0,90,0,0,0.3755263157894737,0.02625,0.1511
0,90,0,0,0.3751315789473684,0.025855263157894735,0.1511
0,90,0,0,0.3747368421052632,0.025855263157894735,0.1511
0,90,0,0,0.3743421052631579,0.025855263157894735,0.1511
0,90,0,0,0.37394736842105264,0.02546052631578947,0.1511
0,90,0,0,0.3735526315789474,0.02546052631578947,0.1511
0,90,0,0,0.37315789473684213,0.02546052631578947,0.1511
0,90,0,0,0.37276315789473685,0.02506578947368421,0.1511
0,90,0,0,0.3723684210526316,0.02506578947368421,0.1511
0,90,0,0,0.37197368421052635,0.024671052631578948,0.1511
0,90,0,0,0.37157894736842106,0.024276315789473684,0.1511
0,90,0,0,0.3711842105263158,0.02388157894736842,0.1511
0,90,0,0,0.3711842105263158,0.023486842105263157,0.1511
0,90,0,0,0.37078947368421056,0.023092105263157893,0.1511
0,90,0,0,0.37078947368421056,0.022697368421052633,0.1511
0,90,0,0,0.3703947368421053,0.022697368421052633,0.1511
0,90,0,0,0.3703947368421053,0.02230263157894737,0.1511
0,90,0,0,0.37,0.02230263157894737,0.1511
0,90,0,0,0.36960526315789477,0.021907894736842105,0.1511
0,90,0,0,0.3692105263157895,0.021907894736842105,0.1511
0,90,0,0,0.3688157894736842,0.021907894736842105,0.1511
0,90,0,0,0.368421052631579,0.021907894736842105,0.1511
0,90,0,0,0.3680263157894737,0.021907894736842105,0.1511
0,90,0,0,0.3676315789473684,0.02230263157894737,0.1511
0,90,0,0,0.3672368421052632,0.02230263157894737,0.1511
0,90,0,0,0.3668421052631579,0.02230263157894737,0.1511
0,90,0,0,0.36644736842105263,0.02230263157894737,0.1511
0,90,0,0,0.3660526315789474,0.021907894736842105,0.1511
0,90,0,0,0.3656578947368421,0.021907894736842105,0.1511
0,90,0,0,0.36526315789473685,0.02151315789473684,0.1511
0,90,0,0,0.3648684210526316,0.02151315789473684,0.1511
0,90,0,0,0.36447368421052634,0.021907894736842105,0.1511
0,90,0,0,0.36407894736842106,0.02151315789473684,0.1511
0,90,0,0,0.36368421052631583,0.02151315789473684,0.1511
0,90,0,0,0.36368421052631583,0.021118421052631578,0.1511
0,90,0,0,0.36328947368421055,0.021118421052631578,0.1511
0,90,0,0,0.36328947368421055,0.020723684210526314,0.1511
